"country","path_db_set_up","path_out_buffer"
"belgium","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"cyprus","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"czechia","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"denmark","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"estonia","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"finland","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"lithuania","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"luxembourg","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"malta","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"poland","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"slovakia","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"slovenia","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"switzerland","/p/projects/eubucco/data/2-database-nuts-level-v1-gov","/p/projects/eubucco/data/2-buffer-gov"
"belgium","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"cyprus","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"czechia","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"denmark","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"estonia","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"finland","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"lithuania","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"luxembourg","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"malta","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"poland","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"slovakia","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"slovenia","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
"switzerland","/p/projects/eubucco/data/2-database-nuts-level-v1-osm","/p/projects/eubucco/data/2-buffer-osm"
