"country","dataset_name","path_db_folder"
"austria","wien-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"austria","linz-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"austria","tirol-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"belgium","flanders-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"belgium","wallonie-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"belgium","brussels-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"cyprus","cyprus-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"czechia","czechia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"czechia","prague-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"czechia","brno-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"denmark","denmark-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"denmark","copenhagen-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"denmark","vejle-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"estonia","estonia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"finland","finland-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"finland","helsinki-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"finland","espoo-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"finland","vantaa-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"france","france-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","berlin-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","berlin-age-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","hamburg-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","brandenburg-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","freiburg-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","hannover-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","sachsen-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","sachsen-anhalt-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","thuerigen-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","nordrhein-westfalen-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","niedersachsen-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"germany","mecklenburg-vorpommern-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","abruzzo-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","basilicata-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","calabria-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","emilia-romagna-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","friuli-venezia-giulia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","lazio-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","liguria-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","lombardia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","piemonte-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","sardegna-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","sicilia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","toscana-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","trentino-alto-adige-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","valle-d-aosta-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"italy","veneto-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"lithuania","lithuania-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"luxembourg","luxembourg-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"malta","malta-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"netherlands","netherlands-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"poland","poland-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"poland","poznan-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"slovakia","slovakia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"slovenia","slovenia-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"spain","spain-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
"switzerland","switzerland-gov","/p/projects/eubucco/data/2-database-nuts-level-v1-gov"
