"country","dataset_name","path_db_folder","path_inputs_parsing","path_int_fol"
"austria","austria-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"bulgaria","bulgaria-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"croatia","croatia-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"germany","germany-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"greece","greece-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"hungary","hungary-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"ireland","ireland-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"italy","italy-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"latvia","latvia-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"portugal","portugal-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"romania","romania-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"spain","spain-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"sweden","sweden-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"norway","norway-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
"uk","uk-osm","/p/projects/eubucco/data/2-database-city-level-osm-242","/p/projects/eubucco/git-eubucco/database/preprocessing/1-parsing/inputs-parsing-osm-24.csv","/p/projects/eubucco/data/1-intermediary-outputs-osm-circeular"
