country,dataset_name,path_db_folder,path_stats
austria,wien-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
austria,linz-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
austria,tirol-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
austria,austria-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
belgium,flanders-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
belgium,wallonie-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
belgium,brussels-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
bulgaria,bulgaria-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
croatia,croatia-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
cyprus,cyprus-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
czechia,czechia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
czechia,prague-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
czechia,brno-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
denmark,denmark-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
denmark,copenhagen-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
denmark,vejle-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
estonia,estonia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
finland,finland-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
finland,helsinki-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
finland,espoo-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
finland,vantaa-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
france,france-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,berlin-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,berlin-age-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,hamburg-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,brandenburg-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,freiburg-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,hannover-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,sachsen-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,sachsen-anhalt-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,thuerigen-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,nordrhein-westfalen-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,niedersachsen-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,mecklenburg-vorpommern-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
germany,germany-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
greece,greece-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
hungary,hungary-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
ireland,ireland-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,abruzzo-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,basilicata-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,calabria-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,emilia-romagna-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,friuli-venezia-giulia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,lazio-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,liguria-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,lombardia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,piemonte-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,sardegna-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,sicilia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,toscana-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,trentino-alto-adige-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,valle-d-aosta-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,veneto-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
italy,italy-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
latvia,latvia-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
lithuania,lithuania-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
luxembourg,luxembourg-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
malta,malta-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
netherlands,netherlands-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
poland,poland-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
poland,poznan-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
portugal,portugal-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
romania,romania-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
slovakia,slovakia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
slovenia,slovenia-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
spain,spain-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
sweden,sweden-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
switzerland,switzerland-gov,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
belgium,belgium-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
czechia,czechia-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
cyprus,cyprus-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
denmark,denmark-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
estonia,estonia-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
finland,finland-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
france,france-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
lithuania,lithuania-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
luxembourg,luxembourg-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
malta,malta-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
netherlands,netherlands-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
poland,poland-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
slovakia,slovakia-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
slovenia,slovenia-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
spain,spain-osm,/p/projects/eubucco/data/2-database-city-level-v0_2,/p/projects/eubucco/stats/2-db-set-up-v0_2
